Event	ID	Name			Wwise Object Path	Notes
	113527723	fs_char_rightfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootwalk	
	569793762	fs_char_leftfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootwalk	
	904669703	fs_char_rightfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootrun	
	1356286463	amb_lake			\Default Work Unit\ambiences\amb_lake	
	3778170452	fs_char_leftfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootrun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4774963	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 10_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 10_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 10_FE_Apocalypse		32434
	30156209	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 31_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 31_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 31_FE_Apocalypse		29614
	35158134	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 05_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 05_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 05_FE_Apocalypse		22292
	54064351	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 17_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 17_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 17_FE_Apocalypse		29592
	55524489	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 03_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 03_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 03_FE_Apocalypse		26480
	56352096	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 26_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 26_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 26_FE_Apocalypse		27368
	58054829	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 09_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 09_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 09_FE_Apocalypse		27922
	58322007	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 21_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 21_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 21_FE_Apocalypse		22286
	72664579	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 14_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 14_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 14_FE_Apocalypse		31100
	73382122	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 10_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 10_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 10_FE_Apocalypse		32368
